nodeID;1439;1440;1441;1442;1443;1444;1445;1446;1447;1448;1449;1450;1451;1452;1453;1454;1455;1456;1457;1458;1459;1460;1461;1462;1463;1464;1465;1466;1467;1468;1469;1470;1471;1472;1473;1474;1475;1476;1477;1478;1479;1480;1481;1482;1483;1484;1485;1486;1487;1488;1489;1490;1491;1492;1493;1494;1495;1496;1497;1498;1499;1500;1501;1502;1503;1504;1505;1506;1507;1508;1509;1510;1511;1512;1513;1514;1515;1516;1517;1518;1519
1439;0;5652;8828;5546;6272;7613;9392;120;7754;5875;2146;4730;1062;8788;7105;4019;7576;2665;4163;6729;4942;8423;727;4074;5033;169;1918;9517;8730;5753;8443;650;5157;9757;4551;7283;1045;9724;8624;792;8551;2636;7675;4473;3598;8792;8936;7296;3598;5697;4196;3992;2304;9887;59;1027;8146;473;878;629;5370;4865;2246;2441;843;5023;9500;4618;4534;9327;5178;9418;1694;1344;8998;8776;5004;7687;2734;2250;4278
1440;7803;0;9199;5599;7090;6841;5867;9023;8726;9578;7116;9050;585;6554;7291;7849;5346;7559;3390;8118;3142;8966;6813;2168;6282;6837;2824;7561;3421;9043;5300;2779;2693;9478;1183;8975;1307;6591;9390;5846;5910;3753;8635;5549;7192;6974;1547;44;3735;7619;9130;3332;3372;7997;6799;2641;8482;8924;8070;7612;1415;257;993;1248;3053;1879;3859;6741;4394;9993;3291;4817;5657;6907;7802;8956;6176;3269;5768;4142;6613
1441;5660;2423;0;2497;1665;9279;5612;2208;5421;1791;2848;4732;2016;1671;8068;3164;5516;2837;798;5785;8750;6781;2564;743;67;2319;9035;7980;5589;8905;4271;1801;3362;5088;1151;6598;2593;8959;5265;7927;8044;249;8452;9835;7013;6792;2738;621;1559;3075;2761;3785;8572;5053;5487;653;1740;4565;3907;4387;9405;6147;8002;1863;2627;1246;2692;2044;6302;7682;1220;5868;3540;1293;8409;7199;370;5082;3344;2964;1452
1442;8711;7494;1859;0;984;3370;834;7384;4861;7388;8684;3644;1778;2713;7724;2508;151;2162;3446;6012;5935;7166;9040;422;6257;9039;2579;591;881;7954;3297;1263;768;6372;673;8369;3821;6188;2525;5897;4842;3148;93;9244;8833;1816;940;8969;6669;3666;4289;3887;53;8434;2232;1548;3479;7848;5227;9731;3961;333;2282;1286;588;6742;3665;7836;6075;7422;4012;5386;6241;2345;9015;8016;5078;4415;6361;3353;8756
1443;3517;7519;9631;8372;0;9022;8447;3889;3172;6915;5323;6307;2025;9242;5287;5361;5832;1060;3010;1407;4837;6532;3467;4518;22;8334;1111;8121;614;9864;5261;5844;1686;4721;4625;1949;1747;108;5420;1127;4145;7386;6434;3514;8629;5367;4900;2978;6649;5569;3844;1508;2603;883;764;7294;3347;3110;1442;2455;7006;4454;5342;4508;8709;7367;418;4923;3818;9104;1880;5204;8159;5608;9688;8736;3956;8174;2209;97;4612
1444;4679;1043;6954;8775;1076;0;4741;8370;9011;7127;567;4721;296;1707;4246;8002;989;7841;8356;9849;6156;4468;2019;5388;8455;4579;1949;3501;6719;9791;60;5375;3012;8996;7912;6966;2059;302;8136;9479;5826;1370;5743;8083;7381;8062;3721;9969;3279;5752;4612;1246;4285;4732;8795;2399;5846;6455;4225;1235;6001;2077;8613;7832;8204;833;8757;6510;1077;3151;9300;3821;8422;6871;2382;5529;4538;3465;6302;2769;5542
1445;878;1812;4986;1699;8055;1472;0;6852;1479;4159;2182;5998;7123;152;2130;6278;5248;2578;5972;4027;2051;1753;3425;3386;4653;6901;6646;2835;8546;4964;4122;9797;8631;7494;7069;3504;6992;9341;1309;7070;5735;7562;7432;5325;8940;7608;8245;7969;1514;9947;4973;3813;1974;3461;5630;5361;3347;2781;9291;3491;5166;3584;1323;2449;5964;9291;6009;6045;4485;8776;241;3833;3958;6456;5592;2890;1371;9285;5653;1176;9286
1446;9151;3054;5116;8663;6123;5704;2864;0;7801;1144;9194;9637;471;3692;5706;8339;9678;8347;1718;2275;4517;9007;8145;1275;2551;6203;3771;4602;585;1874;8408;3069;4196;9325;7051;3225;9726;2048;2286;2378;9428;421;7587;9669;6035;158;7805;4385;441;395;5541;9960;7163;1400;1430;3996;3802;8380;7202;2182;5735;6603;131;2615;2961;4204;6893;4336;7311;6860;7870;7494;4654;2274;5113;1442;5416;3322;7258;3887;422
1447;5440;9983;8592;961;176;6031;3463;9018;0;4122;6517;183;1971;8440;5456;338;1535;5282;5808;6105;5868;5279;417;6070;5095;8204;3247;9536;8812;9805;6097;4681;5407;5170;8241;6744;6817;6870;9438;8048;9816;4724;4521;3065;8316;2137;572;8981;6397;7966;8666;3772;7993;5711;3664;5821;2933;8107;3299;9942;7615;1912;7330;6432;6320;2609;7429;7069;2887;5589;727;1177;7248;9377;9960;3528;9148;2960;261;6837;7879
1448;2064;9337;673;6499;6335;8762;8467;5376;5568;0;7094;6911;337;9622;736;1829;5998;2339;6;4492;1937;5742;2431;9675;7740;2280;7582;9237;7439;9241;1042;2946;3571;1914;8385;7419;3802;5004;5300;8048;6219;7492;6347;9030;7901;1480;5299;851;4627;376;2299;7616;3192;7592;8981;1152;5821;3251;1340;7692;253;8842;9134;1827;5248;9403;3495;8859;3335;2350;7906;3252;8318;9700;3319;1459;9605;3531;4057;6262;5958
1449;6859;6543;5719;182;2244;1954;7589;6866;6395;2197;0;1775;8879;4652;4665;6230;9685;8309;4349;7578;5262;5708;7192;6843;7581;972;1682;7817;8664;1879;9991;9548;8130;803;9916;9593;7470;2075;3121;2641;3705;5283;9312;3891;7369;1734;9009;169;8390;8641;8253;8986;4030;3023;1374;5802;1423;1249;8744;4760;9631;8757;5399;601;3372;3876;3690;6407;4360;8324;9597;2866;4144;4378;2282;1683;2118;6118;881;5737;3073
1450;9873;2649;5818;3864;5990;8325;768;2457;8232;7578;1417;0;716;2212;5728;5083;9752;2299;1924;1742;8183;6034;1172;2914;2622;848;6572;5142;3001;631;822;3874;4841;9297;2374;2918;3402;4911;8983;7508;2248;5762;9079;741;2858;678;3451;9130;1581;1991;1082;7672;9162;8247;2096;7351;9127;8777;4894;7961;9761;4889;7997;8832;6835;5559;5257;1867;7849;9386;7551;8868;6096;9052;7942;333;4321;7086;1593;5962;917
